0,0
0,0.02
0,0.04
0,0.06
0,0.08
0,0.099999994
0,0.12
0,0.14
0,0.16
0,0.17999999
0,0.19999999
0,0.22
0,0.24
0,0.26
0,0.28
0,0.3
0,0.32
0,0.34
0,0.35999998
0,0.38
0,0.39999998
0,0.42
0,0.44
0,0.45999998
0,0.48
0,0.5
0,0.52
0,0.53999996
0,0.56
0,0.58
0,0.59999996
0,0.62
0,0.64
0,0.65999997
0,0.68
0,0.7
0,0.71999997
0,0.74
0,0.76
0,0.78
0,0.8
0,0.82
0,0.84000003
0,0.86
0,0.88
0,0.9
0,0.92
0,0.94
0,0.96
0,0.98
0,1
0.02,0
0.02,0.02
0.02,0.04
0.02,0.06
0.02,0.08
0.02,0.099999994
0.02,0.12
0.02,0.14
0.02,0.16
0.02,0.17999999
0.02,0.19999999
0.02,0.22
0.02,0.24
0.02,0.26
0.02,0.28
0.02,0.3
0.02,0.32
0.02,0.34
0.02,0.35999998
0.02,0.38
0.02,0.39999998
0.02,0.42
0.02,0.44
0.02,0.45999998
0.02,0.48
0.02,0.5
0.02,0.52
0.02,0.53999996
0.02,0.56
0.02,0.58
0.02,0.59999996
0.02,0.62
0.02,0.64
0.02,0.65999997
0.02,0.68
0.02,0.7
0.02,0.71999997
0.02,0.74
0.02,0.76
0.02,0.78
0.02,0.8
0.02,0.82
0.02,0.84000003
0.02,0.86
0.02,0.88
0.02,0.9
0.02,0.92
0.02,0.94
0.02,0.96
0.02,0.98
0.02,1
0.04,0
0.04,0.02
0.04,0.04
0.04,0.06
0.04,0.08
0.04,0.099999994
0.04,0.12
0.04,0.14
0.04,0.16
0.04,0.17999999
0.04,0.19999999
0.04,0.22
0.04,0.24
0.04,0.26
0.04,0.28
0.04,0.3
0.04,0.32
0.04,0.34
0.04,0.35999998
0.04,0.38
0.04,0.39999998
0.04,0.42
0.04,0.44
0.04,0.45999998
0.04,0.48
0.04,0.5
0.04,0.52
0.04,0.53999996
0.04,0.56
0.04,0.58
0.04,0.59999996
0.04,0.62
0.04,0.64
0.04,0.65999997
0.04,0.68
0.04,0.7
0.04,0.71999997
0.04,0.74
0.04,0.76
0.04,0.78
0.04,0.8
0.04,0.82
0.04,0.84000003
0.04,0.86
0.04,0.88
0.04,0.9
0.04,0.92
0.04,0.94
0.04,0.96
0.04,0.98
0.04,1
0.06,0
0.06,0.02
0.06,0.04
0.06,0.06
0.06,0.08
0.06,0.099999994
0.06,0.12
0.06,0.14
0.06,0.16
0.06,0.17999999
0.06,0.19999999
0.06,0.22
0.06,0.24
0.06,0.26
0.06,0.28
0.06,0.3
0.06,0.32
0.06,0.34
0.06,0.35999998
0.06,0.38
0.06,0.39999998
0.06,0.42
0.06,0.44
0.06,0.45999998
0.06,0.48
0.06,0.5
0.06,0.52
0.06,0.53999996
0.06,0.56
0.06,0.58
0.06,0.59999996
0.06,0.62
0.06,0.64
0.06,0.65999997
0.06,0.68
0.06,0.7
0.06,0.71999997
0.06,0.74
0.06,0.76
0.06,0.78
0.06,0.8
0.06,0.82
0.06,0.84000003
0.06,0.86
0.06,0.88
0.06,0.9
0.06,0.92
0.06,0.94
0.06,0.96
0.06,0.98
0.06,1
0.08,0
0.08,0.02
0.08,0.04
0.08,0.06
0.08,0.08
0.08,0.099999994
0.08,0.12
0.08,0.14
0.08,0.16
0.08,0.17999999
0.08,0.19999999
0.08,0.22
0.08,0.24
0.08,0.26
0.08,0.28
0.08,0.3
0.08,0.32
0.08,0.34
0.08,0.35999998
0.08,0.38
0.08,0.39999998
0.08,0.42
0.08,0.44
0.08,0.45999998
0.08,0.48
0.08,0.5
0.08,0.52
0.08,0.53999996
0.08,0.56
0.08,0.58
0.08,0.59999996
0.08,0.62
0.08,0.64
0.08,0.65999997
0.08,0.68
0.08,0.7
0.08,0.71999997
0.08,0.74
0.08,0.76
0.08,0.78
0.08,0.8
0.08,0.82
0.08,0.84000003
0.08,0.86
0.08,0.88
0.08,0.9
0.08,0.92
0.08,0.94
0.08,0.96
0.08,0.98
0.08,1
0.099999994,0
0.099999994,0.02
0.099999994,0.04
0.099999994,0.06
0.099999994,0.08
0.099999994,0.099999994
0.099999994,0.12
0.099999994,0.14
0.099999994,0.16
0.099999994,0.17999999
0.099999994,0.19999999
0.099999994,0.22
0.099999994,0.24
0.099999994,0.26
0.099999994,0.28
0.099999994,0.3
0.099999994,0.32
0.099999994,0.34
0.099999994,0.35999998
0.099999994,0.38
0.099999994,0.39999998
0.099999994,0.42
0.099999994,0.44
0.099999994,0.45999998
0.099999994,0.48
0.099999994,0.5
0.099999994,0.52
0.099999994,0.53999996
0.099999994,0.56
0.099999994,0.58
0.099999994,0.59999996
0.099999994,0.62
0.099999994,0.64
0.099999994,0.65999997
0.099999994,0.68
0.099999994,0.7
0.099999994,0.71999997
0.099999994,0.74
0.099999994,0.76
0.099999994,0.78
0.099999994,0.8
