0.222176675,0.063802343,0.06560158,0.158826942,0.127152076,-0.155696433
0.644077965,0.331767148,0.446914776,0.519153638,0.456691475,0.039732817
0.633972613,0.956477019,0.342980819,0.762974375,0.827475257,-0.042364158
0.390392427,0.820383955,0.290175672,0.562389038,0.648387344,-0.075798079
0.049920658,0.811667819,0.046120031,0.354619522,0.506968955,-0.157872943
0.223860815,0.530633676,0.674422568,0.346569959,0.407924532,0.2948458
0.113243183,0.200303484,0.949247821,0.148067303,0.165479364,0.741071426
0.363913374,0.826765891,0.227901532,0.549054381,0.641624884,-0.108060892
0.535541288,0.880913801,0.648639236,0.673690293,0.742764796,0.260732858
0.98379799,0.214465906,0.387660129,0.676065156,0.52219874,-0.009719624
0.02409788,0.008447614,0.646488617,0.017837774,0.01470772,0.257947532
0.412972424,0.975786488,0.405636001,0.63809805,0.750660862,0.004540565
0.921680588,0.600549057,0.081943,0.793227976,0.729001669,-0.153285345
0.082850538,0.373737075,0.517625091,0.199205153,0.25738246,0.107935735
0.711981857,0.16596793,0.612536506,0.493576286,0.384373501,0.215200971
0.289869625,0.451408852,0.753314551,0.354485316,0.386793161,0.407482813
0.209575555,0.623265222,0.007657872,0.375051422,0.457789355,-0.159941357
0.54054996,0.668858498,0.711135737,0.591873375,0.617535083,0.345714036
0.775078937,0.302040979,0.775510707,0.585863754,0.491256162,0.441416857
0.991671988,0.245981389,0.335855537,0.693395748,0.544257629,-0.047201058
0.851608343,0.207619062,0.90969315,0.594012631,0.465214774,0.667541627
0.991260663,0.951076489,0.488074705,0.975186993,0.967150159,0.078216918
0.188690511,0.71860373,0.758385609,0.400655799,0.506638442,0.415148732
0.124131449,0.751521644,0.736832268,0.375087527,0.500565566,0.382921791
0.079800288,0.139529252,0.062114929,0.103691874,0.115637666,-0.156141736
0.927077559,0.155230371,0.764035917,0.618338684,0.463969246,0.423750882
0.626678323,0.610410448,0.579249654,0.620171173,0.616917598,0.175530162
0.951065887,0.978286618,0.968595282,0.961954179,0.967398326,0.77817682
0.11653188,0.964316806,0.652949116,0.45564585,0.625202836,0.266342548
0.526693361,0.81156368,0.297771787,0.640641489,0.697615552,-0.071331963
0.505538552,0.763697582,0.331742252,0.608802164,0.66043397,-0.049947078
0.218950416,0.123584056,0.594257787,0.180803872,0.1617306,0.193142317
0.628599645,0.86621168,0.992080461,0.723644459,0.771166866,0.824223641
0.27020612,0.94372877,0.426872661,0.53961518,0.67431971,0.022220269
0.925818257,0.575618027,0.903197899,0.785738165,0.715698119,0.655766445
0.300694002,0.607222649,0.857118295,0.423305461,0.48461119,0.574651772
0.236712474,0.900251382,0.308771933,0.502128037,0.634835819,-0.064659893
0.709313452,0.320483045,0.440352391,0.553781289,0.476015208,0.033910228
0.968310279,0.095120637,0.241251426,0.619034422,0.444396494,-0.101797749
0.497396813,0.850363774,0.178139165,0.638583597,0.70917699,-0.128266438
0.068496636,0.336769793,0.879993932,0.175805899,0.22946053,0.61438932
0.406536072,0.853024876,0.400778591,0.585131594,0.674429354,0.000623479
0.974825461,0.477921192,0.202526752,0.776063753,0.6766829,-0.118982915
0.738145865,0.769413529,0.879305484,0.750652931,0.756906463,0.613178134
0.39813209,0.774727856,0.589185664,0.548770396,0.62408955,0.187139747
0.405571904,0.764785303,0.576239376,0.549257264,0.621099943,0.172051818
0.598062225,0.154532409,0.884479492,0.420650299,0.331944335,0.622303972
0.013162226,0.655301501,0.908989782,0.270017936,0.398445791,0.666262424
0.199511569,0.856870279,0.515988772,0.462455053,0.593926795,0.106244413
0.818947152,0.416918235,0.502273433,0.658135585,0.577729802,0.092278601
0.607121856,0.843008395,0.999041128,0.701476472,0.748653779,0.838083175
0.005025054,0.347142447,0.405053044,0.141872011,0.21029549,0.004067968
0.211626705,0.877008369,0.600150799,0.477779371,0.610855703,0.200180982
0.417409677,0.616565217,0.007229862,0.497071893,0.536903001,-0.159947729
0.27657886,0.805882341,0.847239915,0.488300252,0.594160949,0.557815474
0.796713964,0.014812151,0.272879487,0.483953239,0.327572876,-0.085536786
0.997578517,0.060094163,0.055068961,0.622584775,0.435087905,-0.15696741
0.295820358,0.018683994,0.523663302,0.184965812,0.12953854,0.114223254
0.092813529,0.428217418,0.939244125,0.226975085,0.294055862,0.722179526
0.87888418,0.292168031,0.626999005,0.64419772,0.526854491,0.233127752
0.275581634,0.898762525,0.582986137,0.52485399,0.649490169,0.179872836
0.963333984,0.012226942,0.474866678,0.582891167,0.392669759,0.065498362
0.51153463,0.12422114,0.435205037,0.356609234,0.279146536,0.029403424
0.593456018,0.425465517,0.463751334,0.526259818,0.492661717,0.0550653
0.459269098,0.427767748,0.796336781,0.446668558,0.440368288,0.474152269
0.531902416,0.430259649,0.501170509,0.491245309,0.470916756,0.091171879
0.946244809,0.411975865,0.191046269,0.732537231,0.625683443,-0.123501323
0.574609673,0.620401306,0.297260899,0.592926326,0.602084653,-0.071635958
0.536516351,0.477435737,0.30386746,0.512884105,0.501067983,-0.067664567
0.220123135,0.060906328,0.720125346,0.156436412,0.124593051,0.358580514
0.118973301,0.889633764,0.366080397,0.427237486,0.581369579,-0.025985143
0.137806141,0.738418811,0.12662988,0.378051209,0.498173743,-0.143964873
0.09650248,0.151225101,0.833893586,0.118391528,0.129336053,0.535378513
