0.222176675,0.063802343,0.06560158,0.140992087,0.064522038,0.146066474,,0.506607948,0.40906114,0.936894352
0.644077965,0.331767148,0.446914776,0.592133481,0.377826199,0.452800209,,0.940957083,0.11749224,0.829668747
0.633972613,0.956477019,0.342980819,0.65067294,0.711078539,0.571678972,,0.039332723,0.018244565,0.037298076
0.390392427,0.820383955,0.290175672,0.494339165,0.608300642,0.398312247,,0.960392763,0.28721879,0.299921482
0.049920658,0.811667819,0.046120031,0.209973846,0.505448704,0.192285959,,0.577092316,0.610215891,0.087003872
0.223860815,0.530633676,0.674422568,0.600324602,0.588149233,0.240443224,,0.133273258,0.687400309,0.551498402
0.113243183,0.200303484,0.949247821,0.654906663,0.499881219,0.108006607,,0.642794969,0.776916988,0.923097929
0.363913374,0.826765891,0.227901532,0.447659447,0.587220147,0.383701203,,0.485576515,0.229993114,0.981840845
0.535541288,0.880913801,0.648639236,0.779582817,0.788003975,0.497507533,,0.905330002,0.88197353,0.087823796
0.98379799,0.214465906,0.387660129,0.669008455,0.283743595,0.633171975,,0.476466239,0.141021583,0.710838563
0.02409788,0.008447614,0.646488617,0.399221845,0.263664015,0.016148251,,0.767699266,0.10162492,0.82524377
0.412972424,0.975786488,0.405636001,0.603727868,0.747726293,0.442940752,,0.40063777,0.321768494,0.034852668
0.921680588,0.600549057,0.081943,0.537947847,0.393106634,0.673118164,,0.164181415,0.605960267,0.398536495
0.082850538,0.373737075,0.517625091,0.418462685,0.431292281,0.124457738,,0.273433576,0.322200047,0.855811873
0.711981857,0.16596793,0.612536506,0.685508232,0.34459536,0.4603827,,0.918668003,0.55819249,0.243353489
0.289869625,0.451408852,0.753314551,0.658218351,0.572171132,0.264203545,,0.053860816,0.895183216,0.004327571
0.209575555,0.623265222,0.007657872,0.21307799,0.377022282,0.250398377,,0.848935191,0.347176327,0.325431742
0.54054996,0.668858498,0.711135737,0.776673126,0.685769394,0.458101676,,0.523386738,0.339902555,0.238668567
0.775078937,0.302040979,0.775510707,0.835746195,0.49142887,0.525455558,,0.622585515,0.949192253,0.248648186
0.991671988,0.245981389,0.335855537,0.647378395,0.281931048,0.644199471,,0.847729969,0.760167786,0.498688289
0.851608343,0.207619062,0.90969315,0.92798304,0.488448697,0.552488818,,0.460368657,0.792839234,0.888184141
0.991260663,0.951076489,0.488074705,0.879564386,0.765875775,0.784971696,,0.517394836,0.44493859,0.399325768
0.188690511,0.71860373,0.758385609,0.674228316,0.734516482,0.256935053,,0.881182132,0.862386301,0.809269171
0.124131449,0.751521644,0.736832268,0.642056269,0.745645894,0.224783198,,0.986101855,0.961430693,0.053725983
0.079800288,0.139529252,0.062114929,0.097094923,0.108563523,0.075786023,,0.375619378,0.474363569,0.740273325
0.927077559,0.155230371,0.764035917,0.860298648,0.398752589,0.58729261,,0.96704256,0.727021309,0.317327846
0.626678323,0.610410448,0.579249654,0.720303211,0.59794613,0.498089083,,0.101714349,0.87006639,0.282523113
0.951065887,0.978286618,0.968595282,1.157240848,0.974410084,0.766296856,,0.433327606,0.355279197,0.664864962
0.11653188,0.964316806,0.652949116,0.631245583,0.83976973,0.262782489,,0.021630237,0.475000059,0.051151806
0.526693361,0.81156368,0.297771787,0.551653153,0.606046923,0.478328753,,0.077216071,0.568609992,0.143463547
0.505538552,0.763697582,0.331742252,0.554000288,0.59091545,0.456062648,,0.929643908,0.362594475,0.190611743
0.218950416,0.123584056,0.594257787,0.46885165,0.311853548,0.156087061,,0.378134437,0.354787058,0.004114364
0.628599645,0.86621168,0.992080461,1.019930471,0.916559192,0.550402123,,0.3342165,0.398514575,0.885101055
0.27020612,0.94372877,0.426872661,0.552951799,0.736986326,0.350869426,,0.722552871,0.79889835,0.566403439
0.925818257,0.575618027,0.903197899,1.027369648,0.706649976,0.67061456,,0.989296988,0.893234002,0.668296833
0.300694002,0.607222649,0.857118295,0.755993108,0.707180907,0.301860931,,0.959168668,0.088087008,0.821983874
0.236712474,0.900251382,0.308771933,0.459998426,0.663659602,0.322077761,,0.118415773,0.254795189,0.583014826
0.709313452,0.320483045,0.440352391,0.612033424,0.368430783,0.48968468,,0.90751203,0.142276295,0.709152862
0.968310279,0.095120637,0.241251426,0.551099095,0.153572953,0.600010295,,0.906988105,0.40380046,0.021837691
0.497396813,0.850363774,0.178139165,0.475914979,0.58147393,0.468510843,,0.567734149,0.303342493,0.2912158
0.068496636,0.336769793,0.879993932,0.622748972,0.554059449,0.10845194,,0.909410488,0.632804598,0.331739697
0.406536072,0.853024876,0.400778591,0.573686559,0.672126362,0.414526618,,0.318563751,0.474534329,0.611931585
0.974825461,0.477921192,0.202526752,0.607030474,0.367763416,0.680479515,,0.703594835,0.15954692,0.50311097
