0.434974227,0.877768418,0.592473359,0.380264814,0.799099639,1.360744033,0.134254084,1.286195905,-0.162416757,2.109175992,-1.00935621,0.610771542,,0.137573463,0.437914446,0.937026996,0.553935342,0.933013526
0.935316148,0.761401615,0.330179169,0.823591042,0.273320013,0.368504058,0.208146491,1.968337031,-0.591490865,2.118387026,-1.117897356,0.643461868,,0.151028327,0.417616459,0.367825333,0.900737904,0.516254943
0.082065912,0.677596962,0.931596385,0.312695127,0.592983967,1.803190425,1.101391565,0.878267983,-0.989367459,1.519232808,-1.945574494,0.022063567,,0.64392436,0.934219612,0.554969776,0.150303274,0.042582349
0.438915447,0.773731965,0.178125427,0.959190814,0.910540455,0.903522692,-0.512904167,1.94167291,0.304154036,2.146794808,-0.284434739,0.986187285,,0.988045794,0.617830285,0.713536754,0.965644607,0.890131277
0.204157839,0.052242347,0.088392106,0.864513999,0.930460592,0.420541748,-0.083308898,1.708089636,-0.708024392,1.379883118,-0.161955789,0.447915375,,0.219197777,0.18533548,0.946051453,0.937447043,0.182348606
0.673521773,0.625182975,0.685101939,0.572501635,0.133586543,1.086541761,0.995713088,1.159322794,-0.957351273,1.661782754,-1.850387527,0.389859656,,0.323067771,0.94100675,0.127419184,0.19116997,0.038032885
0.661997985,0.621119462,0.837394635,0.910821073,0.448191904,1.252368101,1.023788323,1.782399134,-1.274246922,1.948549512,-1.862147946,0.239576816,,0.859805387,0.884568381,0.710276969,0.652835748,0.580982641
0.320492984,0.687944049,0.678788488,0.702615385,0.988027403,1.458849796,0.253768734,1.640273147,-0.503482447,2.038212054,-0.983460401,0.421765804,,0.136535,0.571009515,0.211277115,0.082998312,0.1541369
0.855391372,0.868510125,0.760546375,0.067500563,0.188279791,0.982946995,0.998180457,0.986364326,-1.048534096,1.996655755,-1.951165049,0.317245617,,0.693410377,0.869802517,0.854723458,0.688884979,0.397028867
0.203711142,0.752204277,0.827101038,0.396039741,0.877347583,1.695052332,0.608184421,1.20658415,-0.666524553,1.882206844,-1.409332541,0.244561398,,0.797562239,0.745268541,0.142137361,0.845744173,0.763448478
0.755663138,0.976524226,0.169200678,0.187929034,0.914817822,0.590286596,-0.60020639,1.551407295,0.213252354,2.540227317,-0.269539968,1.007548378,,0.571329368,0.212060817,0.052272367,0.924759733,0.857997907
0.367821586,0.773436884,0.683331318,0.129613455,0.868218766,1.465965913,0.299357859,1.028085312,-0.424392833,2.048928038,-1.112245546,0.467124863,,0.537959776,0.271650952,0.497893261,0.058953075,0.058444236
0.259907998,0.508247316,0.636478388,0.648258362,0.153991223,1.366966903,0.938389936,0.869193867,-0.651078125,1.211332018,-1.735822733,0.353918125,,0.326054034,0.114200192,0.056540905,0.602499771,0.274209486
0.087678335,0.081189518,0.36080604,0.575248359,0.864516771,0.786130605,0.240691413,1.343717582,-0.927971118,1.281472124,-0.56996843,0.15219686,,0.082200346,0.357491397,0.209343447,0.81615619,0.293777223
0.110465544,0.571909637,0.909936445,0.582026051,0.943597602,1.727793144,0.84443062,1.40390338,-1.094398311,1.750199572,-1.540567045,0.018385798,,0.181139641,0.082522882,0.873045116,0.698918573,0.059353005
0.1819948,0.973959221,0.395257912,0.246652095,0.178448991,1.353379089,0.316020388,0.457277611,0.447313317,1.350741492,-1.30631809,0.744858065,,0.135837434,0.428506619,0.616599321,0.773655486,0.236065872
0.745519536,0.250779436,0.429754204,0.14708909,0.581906197,0.504569356,0.356647784,1.252505871,-1.21128513,1.92575147,-0.954973521,0.390580484,,0.64235824,0.596161036,0.914358381,0.890964667,0.032469399
0.247138353,0.93055911,0.31767421,0.360920164,0.910661941,1.232892421,-0.392276831,1.21190736,0.471848745,2.01334376,-0.463266635,0.844682354,,0.872561026,0.478319885,0.558493299,0.946116228,0.033832497
0.149357832,0.095250397,0.451897546,0.680660704,0.860573482,0.886280586,0.356383554,1.461185065,-1.041657518,1.364265233,-0.710717473,0.131843326,,0.418624645,0.916622164,0.02934956,0.46214594,0.753898431
0.717163486,0.798075593,0.278229871,0.65554018,0.401430944,0.691479216,0.002481033,1.560599576,-0.109464836,2.035472226,-0.91935883,0.85218296,,0.070252417,0.081102817,0.508358028,0.940185285,0.623454919
0.720659043,0.715562397,0.203858908,0.322964447,0.132888305,0.578945244,0.199191821,0.974811434,-0.135476411,1.747592367,-1.09323684,0.891886471,,0.835639648,0.282361893,0.636417716,0.643725603,0.622160306
0.47878092,0.993081511,0.229300628,0.836818412,0.967545715,0.997757957,-0.563464234,1.889545406,0.503818752,2.299965242,-0.290174373,1.017937621,,0.120118275,0.830710458,0.179824619,0.459998609,0.280536574
0.085752555,0.359206698,0.687326034,0.563443267,0.248483936,1.390828275,1.031601043,0.81673151,-0.925682588,1.042543039,-1.739907591,0.101928762,,0.232096815,0.357631479,0.670742885,0.502557893,0.719014197
0.706343299,0.294134499,0.249917353,0.481891154,0.335033631,0.416037856,0.29007701,1.309612941,-0.823664298,1.70018559,-0.948885669,0.622546449,,0.987794185,0.052012663,0.657265847,0.481743098,0.143626877
0.61517064,0.995392355,0.767921121,0.532727415,0.617645562,1.387947958,0.577701946,1.490279657,-0.539861833,2.192749719,-1.537635463,0.467276356,,0.54362154,0.839267939,0.982408182,0.2392256,0.024805191
