0.789025489,0.443520843,0.56075138,0.507349999,1.307609033,0.993038678,,0.011458064,0.456188301,0.798234646,0.655338727
1.044177626,0.178247456,0.896151649,0.473657751,1.455975146,1.136259336,,0.773882723,0.197559284,0.974818019,0.468109837
0.35991644,0.08526632,0.376049452,0.48350113,0.848993725,0.455739617,,0.723707651,0.410622697,0.420995571,0.51673885
0.842530405,0.206039201,0.127169609,0.627063535,1.00915463,0.79364812,,0.747900282,0.457741913,0.162711453,0.63742416
0.617353782,0.31628685,0.45426138,0.207645894,0.84821383,0.747334076,,0.947136951,0.337483332,0.581029999,0.178740212
0.315042885,1.30986385,0.531018224,0.78610691,1.828653766,1.113378103,,0.238609676,0.892114356,0.895279395,0.722837259
0.511046371,0.075540456,0.819203247,0.796241943,1.481144161,0.720887856,,0.798699774,0.079148628,0.77142745,0.884813079
0.201063119,0.41567639,0.163735669,0.762150113,1.068707201,0.47391809,,0.330311762,0.508536809,0.227755201,0.603196217
0.575167219,1.120274353,0.790971945,0.178829652,1.447314391,1.217928779,,0.246728071,0.816031896,0.846293536,0.159657089
0.953115774,0.338513012,0.505854162,0.602378878,1.351430142,1.048431684,,0.820600656,0.328326389,0.711853236,0.444804224
1.026611553,0.100265189,0.129089029,0.335888747,0.750778253,0.841076265,,0.532100063,0.109207429,0.164474,0.433788082
1.229276273,0.373300545,0.542739632,0.588848231,1.465314305,1.268850376,,0.480379094,0.617264929,0.488923011,0.701814594
0.442627718,1.083367543,0.505952826,0.368199639,1.36001874,1.040128986,,0.208246607,0.968938676,0.445407248,0.429332581
0.198801903,0.910888098,0.714604587,0.789753686,1.726086148,0.887962126,,0.118300345,0.784583959,0.686452373,0.96824942
0.390814387,0.651415007,0.314179818,0.404659984,1.027071678,0.733997518,,0.030594078,0.534412336,0.264845152,0.369022362
0.428006692,0.000551304,0.625168276,0.225568391,0.769307005,0.509987658,,0.342128516,0.00052748,0.529886417,0.883304572
0.110213495,0.901987824,0.689006069,0.007440343,0.973058518,0.735589214,,0.988816246,0.931084739,0.917473434,0.007450846
0.78582349,0.245421862,0.567308545,0.487961111,1.194738959,0.891776049,,0.240667288,0.201699697,0.44776168,0.551785547
0.412320619,0.792502237,0.621048909,0.010697307,0.964309117,0.872259955,,0.553409447,0.894014548,0.647060855,0.014896392
0.215720015,0.465571593,0.913996776,0.803345631,1.660310612,0.738323403,,0.217818343,0.546087319,0.971514162,0.564451197
1.316645189,0.018819963,0.200104536,0.906507062,1.360333069,1.081743681,,0.321550585,0.02263282,0.44471833,0.689220995
0.784737509,0.795528234,0.281302356,0.606203305,1.375679993,1.092091411,,0.206687535,0.924768589,0.254494899,0.712235673
0.49685022,0.099654603,0.425827564,0.207256991,0.683492954,0.546096424,,0.015340176,0.076030481,0.673391666,0.290949958
0.588425214,0.683433032,0.322371785,0.017930503,0.760041782,0.852118752,,0.234623501,0.648835178,0.359568414,0.013126634
0.369723029,0.976090007,0.030778974,0.01274329,0.631976155,0.757359145,,0.452044547,0.930950848,0.491406193,0.013845629
0.726677748,0.00764309,0.87729558,1.080116737,1.808036839,0.883696316,,0.91855435,0.010761333,0.851385662,0.954181403
0.641182086,0.624954339,0.318295277,0.636553255,1.300536419,0.920448538,,0.232397675,0.990331208,0.875104474,0.990650701
0.543485463,0.046142596,0.039190665,0.146812951,0.345682058,0.429949617,,0.404085603,0.052025894,0.030326585,0.15729252
0.136783098,0.697614793,0.288786281,0.261549822,0.827387562,0.557346432,,0.384391453,0.673054545,0.314462099,0.31995625
0.111020736,0.316582992,1.006871835,1.083494337,1.871552905,0.646416995,,0.938631103,0.324207457,0.848686233,0.934786678
0.608145871,0.310319181,0.149003024,0.250016121,0.666919978,0.65056422,,0.677493197,0.283302568,0.159798676,0.344771938
0.197627893,0.536874112,0.80406445,1.090866368,1.87235027,0.757082553,,0.819733621,0.570982821,0.94415736,0.934341405
0.180594183,0.221438189,0.465997732,0.112024388,0.591917711,0.388136781,,0.149196726,0.141664407,0.627016035,0.128626141
0.687100032,1.004962607,0.279571777,0.426237726,1.28792551,1.109946632,,0.934890714,0.742165458,0.216582628,0.428908382
0.772173096,1.497366951,0.057429761,0.896464884,1.827354633,1.396080059,,0.743185955,0.996939236,0.05541004,0.988373013
0.714568391,0.011068727,1.126388337,1.212892541,2.099980004,0.964937992,,0.017624262,0.009920758,0.897158634,0.897105739
0.839937843,0.246556114,1.002470848,0.474133331,1.503709001,1.059389135,,0.187339178,0.399200551,0.922048532,0.357875972
0.397900037,0.584768913,0.557602268,0.673312654,1.408057444,0.805526428,,0.279469377,0.604106087,0.526947163,0.611499449
0.639182447,1.03973067,0.17801457,0.67420362,1.443013526,1.088117781,,0.466882715,0.832492458,0.189621929,0.882008011
0.535741209,0.176588085,0.428120931,0.466073029,0.968166783,0.638356471,,0.997601623,0.276451146,0.41370572,0.505717008
0.405170276,0.986215933,0.603129519,0.864560597,1.81495425,1.044122075,,0.597502715,0.760610803,0.563061884,0.554925437
0.805644926,0.508706297,0.091958891,0.607950241,1.107573067,0.906687288,,0.47479372,0.489943063,0.091697746,0.5550147
1.066483271,0.295612431,0.959568419,1.103410508,2.132518547,1.292556082,,0.806889793,0.535018654,0.830226638,0.773263009
0.526440267,0.658293608,0.725823101,0.291149661,1.25718975,0.944516887,,0.476727691,0.982450333,0.607176256,0.286572896
0.618793286,0.503417738,0.003093003,0.27045313,0.682919774,0.712837383,,0.149731768,0.693830178,0.003634052,0.249609807
