0.476271367,0.45116327,0.106350085,0.038823083,0.54114618,0.221898674,0.117057487,0.642623343,0.312200633,,0.059959063,0.675741858,0.479940582,0.302116485,0.277316088
0.847773949,0.938454781,0.701765012,0.252035026,0.87554408,-0.198249978,0.737812828,0.63019203,0.789939257,,0.664493816,0.936902439,0.998095912,0.25386335,0.665070685
0.03765629,0.451512646,0.611993583,0.573939418,0.459121988,0.366972898,1.181299849,0.571748786,0.537543471,,0.309889869,0.386856828,0.834839557,0.532388204,0.035367199
0.306583562,0.0542534,0.690350004,0.826626966,0.785922735,0.404156767,1.236995247,-0.005971894,0.480045375,,0.568221006,0.09957791,0.952281684,0.53592882,0.158571784
0.439653077,0.129486888,0.635074767,0.976134175,0.446871401,0.428939174,0.507074756,0.672028889,0.231705059,,0.662209624,0.123662536,0.590838563,0.772989857,0.439852095
0.500320839,0.838086864,0.196146639,0.671799234,0.448269633,0.716129225,0.777339188,0.913163424,1.589054747,,0.773011079,0.895097295,0.203288708,0.195231661,0.713120268
0.711353252,0.681851417,0.190559221,0.048118407,0.463087253,0.260868943,0.77862882,0.931601243,0.741340489,,0.897563516,0.626369122,0.604643069,0.516490047,0.090677897
0.72481993,0.231940624,0.11846879,0.950319182,0.623189511,0.134339476,1.35910599,0.534167431,0.138140379,,0.790212018,0.480748409,0.583890376,0.838900355,0.554552184
0.951668245,0.93288627,0.313104861,0.749268315,0.623053994,0.481420225,0.748295461,1.724788374,1.699400942,,0.869849622,0.553332269,0.445147172,0.614924167,0.065191305
0.828379315,0.013154864,0.936214087,0.898347416,0.879581917,0.406460077,0.389183381,1.287254626,0.443864867,,0.999495199,0.899307853,0.675057531,0.410226452,0.716304865
0.380771999,0.473609273,0.440031637,0.328102855,0.916952162,0.443481695,0.435043435,1.167734447,0.406326438,,0.753944078,0.23563134,0.382149122,0.467632671,0.647168234
0.301999492,0.400259834,0.627969044,0.857189871,0.943090733,0.460048516,1.972782782,0.903925955,0.398625679,,0.533931614,0.069843802,0.971180628,0.233696041,0.495712748
0.624534651,0.981619559,0.473007246,0.953292288,0.762197814,1.370971575,1.633521117,0.846471768,0.773312979,,0.707623464,0.731620722,0.808717682,0.006518713,0.172174768
0.159571334,0.290086348,0.118851224,0.483926214,0.17940981,0.425228801,0.646802128,0.213021775,0.358849952,,0.79876927,0.531615185,0.393432936,0.343184852,0.569557282
0.016629146,0.144894784,0.572404357,0.949697181,0.423335965,0.407655449,0.848018368,0.698181389,0.324928838,,0.629326358,0.607381326,0.459488139,0.934359437,0.151073129
0.298139878,0.966776023,0.9826541,0.49786532,0.916109415,0.769417387,1.352498891,0.066710159,1.259170303,,0.501104591,0.008459338,0.156485014,0.110164886,0.585619238
0.24521575,0.858312042,0.174204493,0.750519227,0.334388274,0.529915071,0.888680766,0.630039411,0.716900847,,0.263213492,0.814528747,0.73470204,0.185489998,0.891072
0.03569456,0.982118435,0.369232644,0.364782894,0.810437347,0.526626411,1.01806571,0.405350477,0.106315194,,0.816586563,0.065632547,0.110283391,0.867023562,0.398480041
0.213813583,0.005732102,0.669467987,0.848628117,0.413516229,0.447758482,0.448840065,0.983649316,0.219973433,,0.692103407,0.804632576,0.127359919,0.585541568,0.363533818
0.159446261,0.968253394,0.946187747,0.052130214,0.142666777,0.720346762,0.78765085,0.507498679,0.963206258,,0.140681904,0.414654023,0.75188864,0.170401402,0.578675415
0.441733031,0.05100042,0.757392931,0.23412737,0.999090124,0.373244466,1.118868235,0.650391557,0.467709435,,0.41471051,0.727962648,0.369022827,0.22470923,0.25124133
